capital = 126#首都
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "F-5E/F虎II"
		type = MVLV_TSF_classis_1_light
		parent_version = 0
		obsolete = yes
		#allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
		modules = {
			MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
			MVLV_TSF_engine_slot = MVLV_TSF_engine_1_mid_speed_cruising
			MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
			MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
			MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
			MVLV_TSF_head_slot = MVLV_TSF_head_normal_1
			MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
			MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
			MVLV_TSF_arm_slot = MVLV_TSF_arm_ex_ammo
			MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
			MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
			MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
		}
		icon = "GFX_F-5"
	}
	create_equipment_variant = {
		name = "F-5G虎鲨"
		type = MVLV_TSF_classis_1_light
		parent_version = 0
		obsolete = yes
		#allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
		modules = {
			MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
			MVLV_TSF_engine_slot = MVLV_TSF_engine_2
			MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
			MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
			MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
			MVLV_TSF_head_slot = MVLV_TSF_head_normal_1
			MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
			MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
			MVLV_TSF_arm_slot = MVLV_TSF_arm_ex_ammo
			MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
			MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
			MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
		}
		icon = "GFX_F-5G"
	}
	create_equipment_variant = {
		name = "幻影III"
		type = MVLV_TSF_classis_1_light
		parent_version = 0
		obsolete = yes
		#allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
		modules = {
			MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
