capital = 335 #首都
create_equipment_variant = {
    name = "F-4E"
    type = MVLV_TSF_classis_1_heavy
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_normal_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
        MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
        MVLV_TSF_sp_slot_2 = MVLV_TSF_fire_control_upd_1
    }
	icon = "GFX_F-4E"
}
create_equipment_variant = {
    name = "F-5自由战士"
    type = MVLV_TSF_classis_1_light
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_1
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
        MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_normal_1
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_ex_ammo
        MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_F-5"
}
create_equipment_variant = {
    name = "F-16A战隼"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_normal_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_ex_ammo
        MVLV_TSF_leg_slot = MVLV_TSF_leg_scabbard
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_F-16"
}
create_equipment_variant = {
    name = "F-16C"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2_fuel_efficiency
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_normal_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_ex_ammo
        MVLV_TSF_leg_slot = MVLV_TSF_leg_scabbard
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_2
    }
	icon = "GFX_F-16"
}
create_equipment_variant = {
    name = "F-16D"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2_fuel_efficiency
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_normal_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_ex_ammo
        MVLV_TSF_leg_slot = MVLV_TSF_leg_scabbard
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_2
    }
	icon = "GFX_F-16"
}
create_equipment_variant = {
    name = "F-18A大黄蜂"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_normal_1
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_ex_ammo
        MVLV_TSF_leg_slot = MVLV_TSF_leg_scabbard
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_F-18"
}
create_equipment_variant = {
    name = "F-18C大黄蜂"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    # obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_normal_1
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_ex_ammo
        MVLV_TSF_leg_slot = MVLV_TSF_leg_scabbard
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_F-18"
}
# create_equipment_variant = {
#     name = "F-18E/F超级大黄蜂"
#     type = MVLV_TSF_classis_2_light_normal
# 	parent_version = 0
#     #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
#     modules = {
#         MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_2_normal
#         MVLV_TSF_engine_slot = MVLV_TSF_engine_2
#         MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_3
#         MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
