# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 12

		#Defensive Abilities
		defense = 35#25
		breakthrough = 5
		hardness = 0.6#0.9
		armor_value = 30

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.42
		# resources = {
		# 	steel = 2
		# }
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = no
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 45#35
		breakthrough = 8#5

		#Offensive Abilities
		soft_attack = 15#6
		hard_attack = 4
		ap_attack = 13#5
		air_attack = 0

		build_cost_ic = 0.43
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 55#38
		breakthrough = 11#5

		#Offensive Abilities
		soft_attack = 18#9
		hard_attack = 7#2.5
		ap_attack = 16#6
		air_attack = 0
		
		build_cost_ic = 0.44
		# resources = {
		# 	steel = 3
		# }
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 65#44
		breakthrough = 15#5

		#Offensive Abilities
		soft_attack = 22#12
		hard_attack = 10#3
		ap_attack = 20#10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.45
		# resources = {
		# 	steel = 4
		# }
	}
}
