capital = 790 #首都
create_equipment_variant = {
    name = "MiG-21"
    type = MVLV_TSF_classis_1_heavy
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_1
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
        MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_small_1
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
        MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_MiG-21"
}
create_equipment_variant = {
    name = "MiG-21PF"
    type = MVLV_TSF_classis_1_heavy
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_1
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_small_1
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
        MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
    }
	icon = "GFX_MiG-21"
}
create_equipment_variant = {
    name = "MiG-21bis"
    type = MVLV_TSF_classis_1_heavy
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_1
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_small_1
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
        MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_MiG-21"
}
create_equipment_variant = {
    name = "MiG-23"
    type = MVLV_TSF_classis_1_light
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_1
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
        MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_small_1
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
        MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
    }
	icon = "GFX_MiG-23"
}
create_equipment_variant = {
    name = "MiG-23MLD"
    type = MVLV_TSF_classis_1_light
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_1
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
        MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_small_1
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
        MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
    }
	icon = "GFX_MiG-23"
}
create_equipment_variant = {
    name = "MiG-27短吻鳄"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
        MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
    }
	icon = "GFX_MiG-27"
}
create_equipment_variant = {
    name = "MiG-29燕子"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_moto_knife_1
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
    }
	icon = "GFX_MiG-29燕子"
}
create_equipment_variant = {
    name = "MiG-29M"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_moto_knife_1
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_1
    }
	icon = "GFX_MiG-29燕子"
}
create_equipment_variant = {
    name = "MiG-29M2朱红之剑"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_2
        MVLV_TSF_leg_slot = MVLV_TSF_leg_moto_knife_2
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
        MVLV_TSF_sp_slot_1 = MVLV_TSF_data_link_2
    }
	icon = "GFX_MiG-29燕子"
}
create_equipment_variant = {
    name = "MiG-29OVT"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_thruster_2
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_moto_knife_1
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_2
    }
	icon = "GFX_MiG-29燕子"
}
create_equipment_variant = {
    name = "MiG-35"
    type = MVLV_TSF_classis_2_light_normal
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_3
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_3_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_3
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_thruster_3
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_moto_knife_1
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_3
    }
	icon = "GFX_MiG-35"
}
create_equipment_variant = {
    name = "MiG-25"
    type = MVLV_TSF_classis_2_heavy_normal
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2_high_speed_cruising
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_multi_purpose_armor
        MVLV_TSF_leg_slot = MVLV_TSF_leg_scabbard
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_MiG-25"
}
create_equipment_variant = {
    name = "MiG-31火狐"
    type = MVLV_TSF_classis_2_heavy_normal
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2_high_speed_cruising
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_thruster_2
        MVLV_TSF_back_slot = MVLV_TSF_back_phoenix_2
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_moto_knife_1
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_MiG-31"
}
# create_equipment_variant = {
#     name = "1.44工程"
#     type = MVLV_TSF_classis_3_heavy_normal_stealth
# 	parent_version = 0
#     obsolete = yes
#     #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
#     modules = {
#         MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
#         MVLV_TSF_engine_slot = MVLV_TSF_engine_1
#         MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
#         MVLV_TSF_OS_slot = MVLV_TSF_OS_1_normal
#         MVLV_TSF_armor_slot = MVLV_TSF_armor_heavy_alloy
#         MVLV_TSF_head_slot = MVLV_TSF_head_normal_1
#         MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
#         MVLV_TSF_back_slot = MVLV_TSF_back_downside_hanger
#         MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
#         MVLV_TSF_leg_slot = MVLV_TSF_leg_ex_ammo
#         MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
#     }
# }
create_equipment_variant = {
    name = "Su-27"
    type = MVLV_TSF_classis_2_heavy_normal
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_1
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_Su-27"
}
create_equipment_variant = {
    name = "Su-27SM"
    type = MVLV_TSF_classis_2_heavy_normal
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_Su-27"
}
create_equipment_variant = {
    name = "Su-27M2"
    type = MVLV_TSF_classis_2_heavy_high_mobility
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_2
    }
	icon = "GFX_Su-27"
}
create_equipment_variant = {
    name = "Su-27SK"
    type = MVLV_TSF_classis_2_heavy_normal
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
    }
	icon = "GFX_Su-27"
}
# create_equipment_variant = {
#     name = "Su-32"
#     type = MVLV_TSF_classis_2_heavy_normal
# 	parent_version = 0
#     obsolete = yes
#     #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
#     modules = {
#         MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
#         MVLV_TSF_engine_slot = MVLV_TSF_engine_1
#         MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
#         MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
#         MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
#         MVLV_TSF_head_slot = MVLV_TSF_head_small_2
#         MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
#         MVLV_TSF_back_slot = MVLV_TSF_back_phoenix_2
#         MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
#         MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
#         MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
#     }
# }
# create_equipment_variant = {
#     name = "Su-33"
#     type = MVLV_TSF_classis_2_heavy_normal
# 	parent_version = 0
#     obsolete = yes
#     #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
#     modules = {
#         MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
#         MVLV_TSF_engine_slot = MVLV_TSF_engine_1
#         MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_1
#         MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
#         MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
#         MVLV_TSF_head_slot = MVLV_TSF_head_small_2
#         MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_ex_fuel
#         MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
#         MVLV_TSF_arm_slot = MVLV_TSF_arm_scabbard
#         MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
#         MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_fuel
#     }
# }
create_equipment_variant = {
    name = "Su-37UB终结者"
    type = MVLV_TSF_classis_2_heavy_high_mobility
	parent_version = 0
    obsolete = yes
